category	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	description
PF13841	6	29	4	8	2	2	0	Beta defensin
PF13843	1	2	0	2	0	2	0	Transposase IS4
PF13847	1	2	2	2	2	2	2	Methyltransferase domain
PF13851	1	2	1	2	1	2	1	Growth-arrest specific micro-tubule binding
PF13853	36	351	88	50	17	2	0	Olfactory receptor
PF13855	18	44	43	4	19	2	0	Leucine rich repeat
PF13857	2	4	28	2	19	2	9	Ankyrin repeats (many copies)
PF13877	1	2	2	2	2	2	2	Potential Monad-binding region of RPAP3
PF13885	3	41	5	25	3	2	1	Keratin, high sulfur B2 protein
PF13893	1	2	1	2	1	2	1	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)
PF13894	17	75	126	22	64	2	0	C2H2-type zinc finger
PF13895	11	60	53	19	21	2	0	Immunoglobulin domain
PF13898	1	2	2	2	2	2	2	Domain of unknown function (DUF4205)
PF13899	1	2	0	2	0	2	0	Thioredoxin-like
PF13903	1	2	1	2	1	2	1	PMP-22/EMP/MP20/Claudin tight junction
PF13909	1	2	2	2	2	2	2	C2H2-type zinc-finger domain
PF13912	37	273	230	40	64	2	0	C2H2-type zinc finger
PF13913	1	2	0	2	0	2	0	zinc-finger of a C2HC-type
PF13920	2	4	2	2	2	2	0	Zinc finger, C3HC4 type (RING finger)
PF13923	2	4	2	2	1	2	1	Zinc finger, C3HC4 type (RING finger)
PF13927	16	56	112	10	28	2	0	Immunoglobulin domain
PF14047	1	2	0	2	0	2	0	Dppa2/4 conserved region
PF14048	1	5	0	5	0	5	0	C-terminal domain of methyl-CpG binding protein 2 and 3
PF14049	1	2	0	2	0	2	0	Dppa2/4 conserved region in higher vertebrates
PF14138	1	2	1	2	1	2	1	Cytochrome c oxidase assembly protein COX16
PF14260	1	2	1	2	1	2	1	C4-type zinc-finger of DNA polymerase delta
PF14291	1	2	1	2	1	2	1	Domain of unknown function (DUF4371)
PF14478	1	2	0	2	0	2	0	Domain of unknown function (DUF4430)
PF14497	2	6	2	4	1	2	1	Glutathione S-transferase, C-terminal domain
PF14575	1	2	3	2	3	2	3	Ephrin type-A receptor 2 transmembrane domain
PF14604	2	4	9	2	6	2	3	Variant SH3 domain
PF14636	1	2	1	2	1	2	1	Folliculin-interacting protein N-terminus
PF14642	1	2	1	2	1	2	1	FAM47 family
PF14650	3	7	3	3	3	2	0	FAM75 family
PF14653	1	4	0	4	0	4	0	Insulin growth factor-like family
PF14654	1	2	0	2	0	2	0	Mucin, catalytic, TM and cytoplasmic tail region
PF14670	2	4	3	2	3	2	0	Coagulation Factor Xa inhibitory site
PF14672	1	17	4	17	4	17	4	Late cornified envelope
PF14698	1	2	1	2	1	2	1	Argininosuccinate lyase C-terminal
PF14699	1	2	0	2	0	2	0	N-terminal domain from the human glycogen debranching enzyme
PF14701	1	2	0	2	0	2	0	Glycogen debranching enzyme, glucanotransferase domain
PF14702	1	2	0	2	0	2	0	Central domain of human glycogen debranching enzyme
PF14707	1	4	0	4	0	4	0	C-terminal region of aryl-sulfatase
PF14735	1	2	1	2	1	2	1	HAUS augmin-like complex subunit 4
PF14740	1	2	1	2	1	2	1	Domain of unknown function (DUF4471)
PF14748	1	2	1	2	1	2	1	Pyrroline-5-carboxylate reductase dimerisation
PF14779	1	2	2	2	2	2	2	Ciliary BBSome complex subunit 1
PF14798	2	6	1	3	1	3	0	Calcium homeostasis modulator
PF14820	1	6	0	6	0	6	0	Small proline-rich 2
PF14845	1	2	2	2	2	2	2	beta-acetyl hexosaminidase like
PF14857	1	2	3	2	3	2	3	TMEM151 family
PF14893	2	9	3	5	2	4	1	PNMA
PF14901	1	2	3	2	3	2	3	Cleavage inducing molecular chaperone
PF14904	1	2	1	2	1	2	1	Family of unknown function
PF14914	1	2	4	2	4	2	4	LRRC37A/B like protein 1 C-terminal domain
PF14915	4	9	13	3	11	2	0	CCDC144C protein coiled-coil region
PF14938	1	3	9	3	9	3	9	Soluble NSF attachment protein, SNAP
PF14942	1	2	2	2	2	2	2	Organelle biogenesis, Muted-like protein
PF14948	1	2	0	2	0	2	0	RESP18 domain
PF14949	1	2	1	2	1	2	1	ARF7 effector protein C-terminus
PF14999	1	2	2	2	2	2	2	Shadow of prion protein, neuroprotective
PF15014	1	2	2	2	2	2	2	Ceroid-lipofuscinosis neuronal protein 5
PF15037	1	2	0	2	0	2	0	Interleukin-17 receptor extracellular region
PF15038	1	2	1	2	1	2	1	Jiraiya
PF15047	1	2	2	2	2	2	2	Protein of unknown function (DUF4533)
PF15058	1	2	1	2	1	2	1	Speriolin N terminus
PF15070	7	19	1	5	1	2	0	Putative golgin subfamily A member 2-like protein 5
PF15118	1	3	9	3	9	3	9	Domain of unknown function (DUF4560)
PF15119	1	2	1	2	1	2	1	Apolipoprotein C4
PF15132	1	2	2	2	2	2	2	Domain of unknown function (DUF4568)
PF15155	1	2	1	2	1	2	1	MORF4 family-associated protein1
PF15156	1	2	2	2	2	2	2	Ceroid-lipofuscinosis neuronal protein 6
PF15157	1	2	2	2	2	2	2	Fusion protein IQCJ-SCHIP1 with IQ-like motif
PF15177	1	3	0	3	0	3	0	Interleukin-28A
PF15178	1	2	2	2	2	2	2	Mitochondrial import receptor subunit TOM5 homolog
PF15190	1	2	2	2	2	2	2	Transmembrane protein 251
PF15193	1	2	1	2	1	2	1	FAM24 family
PF15200	1	2	0	2	0	2	0	Keratinocyte differentiation-associated
PF15206	1	2	2	2	2	2	2	FAM209 family
PF15227	10	28	22	6	6	2	0	zinc finger of C3HC4-type, RING
PF15231	2	5	1	3	1	2	0	Variable charge X/Y family
PF15240	1	8	12	8	12	8	12	Proline-rich
PF15277	1	2	0	2	0	2	0	Exocyst complex component SEC3 N-terminal PIP2 binding PH
PF15300	1	11	0	11	0	11	0	INTS6/SAGE1/DDX26B/CT45 C-terminus
PF15304	1	2	1	2	1	2	1	A-kinase anchor protein 2 C-terminus
PF15313	1	2	0	2	0	2	0	Hexamethylene bis-acetamide-inducible protein
PF15314	1	2	3	2	3	2	3	Proline-rich acidic protein 1, pregnancy-specific uterine
PF15328	1	2	1	2	1	2	1	Putative GRINL1B complex locus protein 2
PF15330	1	2	5	2	5	2	5	SHP2-interacting transmembrane adaptor protein, SIT
PF15332	1	3	2	3	2	3	2	Lck-interacting transmembrane adapter 1
PF15363	1	2	0	2	0	2	0	Domain of unknown function (DUF4596)
PF15364	1	2	2	2	2	2	2	PAXIP1-associated-protein-1 C term PTIP binding protein
PF15371	3	7	0	3	0	2	0	Domain of unknown function (DUF4599)
PF15372	1	2	1	2	1	2	1	Domain of unknown function (DUF4600)
PF15423	1	2	0	2	0	2	0	FLYWCH-type zinc finger-containing protein
PF15429	1	2	2	2	2	2	2	Domain of unknown function (DUF4628)
PF15441	1	2	4	2	4	2	4	Rho guanine nucleotide exchange factor 5/35
PF15483	1	3	0	3	0	3	0	Domain of unknown function (DUF4641)
PF15490	1	2	3	2	3	2	3	Telomere-capping, CST complex subunit
PF15494	1	2	3	2	3	2	3	Scavenger receptor cysteine-rich domain
PF15511	3	12	34	7	25	2	4	Centromere kinetochore component CENP-T histone fold
PF15549	1	2	0	2	0	2	0	PGC7/Stella/Dppa3 domain
PF15552	1	2	1	2	1	2	1	Domain of unknown function (DUF4657)
PF15621	1	3	0	3	0	3	0	Proline-rich submaxillary gland androgen-regulated family
PF15623	1	14	0	14	0	14	0	Cancer/testis gene family 47
PF15630	1	2	1	2	1	2	1	CENP-S protein
PF15670	1	3	0	3	0	3	0	Spermatid maturation protein 1
PF15682	1	3	2	3	2	3	2	Musculoskeletal, temporally activated-embryonic nuclear protein 1
PF15694	1	2	5	2	5	2	5	Mediator complex subunit 26 middle domain
PF15705	1	2	2	2	2	2	2	Mature oligodendrocyte transmembrane protein, TMEM132D, N-term
PF15706	1	2	2	2	2	2	2	Mature oligodendrocyte transmembrane protein, TMEM132D, C-term
PF15708	1	5	0	5	0	5	0	Proline-rich protein family 20
PF15709	1	2	0	2	0	2	0	Domain of unknown function (DUF4670)
PF15715	1	2	1	2	1	2	1	PCNA-associated factor
PF15722	1	2	1	2	1	2	1	FAM153 family
PF15747	1	2	1	2	1	2	1	Domain of unknown function (DUF4687)
PF15761	1	2	1	2	1	2	1	Immortalisation up-regulated protein
PF15779	1	2	4	2	4	2	4	Leucine-rich repeat-containing protein 37 family
PF15790	1	2	0	2	0	2	0	E1A-binding protein p400, N-terminal
PF15791	1	2	4	2	4	2	4	Doublesex-and mab-3-related transcription factor C1 and C2
PF15820	1	2	1	2	1	2	1	Endothelial cell-specific chemotaxis regulator
PF15840	1	2	4	2	4	2	4	ADP-ribosylation factor-like protein 17
PF15867	1	2	2	2	2	2	2	Dynein attachment factor N-terminus
PF15897	1	3	1	3	1	3	1	Domain of unknown function (DUF4741)
PF15903	2	4	1	2	1	2	0	Filopodia upregulated, FAM65
PF15910	1	2	1	2	1	2	1	ICOS V-set domain
PF15936	1	2	1	2	1	2	1	Domain of unknown function (DUF4749)
PF15974	1	37	20	37	20	37	20	Cadherin C-terminal cytoplasmic tail, catenin-binding region
PF16005	1	6	1	6	1	6	1	KH-like RNA-binding domain
PF16070	1	2	2	2	2	2	2	Transmembrane protein family 132
PF16088	1	2	1	2	1	2	1	UPF0693 family
PF16196	1	6	14	6	14	6	14	C1-set C-terminal domain
PF16207	1	2	1	2	1	2	1	RAWUL domain RING finger- and WD40-associated ubiquitin-like
PF16208	1	25	1	25	1	25	1	Keratin type II head
PF16211	4	17	41	6	26	2	2	C-terminus of histone H2A
PF16218	1	2	0	2	0	2	0	Peptidase family C101
PF16297	1	3	0	3	0	3	0	Domain of unknown function (DUF4939)
PF16300	1	2	2	2	2	2	2	Type of WD40 repeat
PF16320	1	2	1	2	1	2	1	Ribosomal protein L7/L12 dimerisation domain
PF16366	1	2	1	2	1	2	1	Cytoplasmic polyadenylation element-binding protein ZZ domain
PF16367	1	2	1	2	1	2	1	RNA recognition motif
PF16368	1	2	1	2	1	2	1	Cytoplasmic polyadenylation element-binding protein 1 N-terminus
PF16454	2	4	3	2	2	2	1	Phosphatidylinositol 3-kinase regulatory subunit P85 inter-SH2 domain
PF16486	1	3	0	3	0	3	0	N-terminal domain of argonaute
PF16487	1	3	0	3	0	3	0	Mid domain of argonaute
PF16488	1	3	0	3	0	3	0	Argonaute linker 2 domain
PF16489	1	2	10	2	10	2	10	GPCR-Autoproteolysis INducing (GAIN) domain
PF16492	1	41	16	41	16	41	16	Cadherin cytoplasmic C-terminal
PF16497	1	5	0	5	0	5	0	MHC-I family domain
PF16564	1	5	0	5	0	5	0	p55-binding region of Methyl-CpG-binding domain proteins MBD
PF16644	1	2	0	2	0	2	0	Regulatory region of Na+/H+ exchanger NHE binds to calmodulin
PF16678	1	2	2	2	2	2	2	UB-associated-like domain of HOIP or E3 ubiquitin-protein ligase
PF16680	1	2	0	2	0	2	0	T-cell surface glycoprotein CD3 delta chain
PF16863	1	2	3	2	3	2	3	N-terminal barrel of NtMGAM and CtMGAM, maltase-glucoamylase
PF16864	1	2	2	2	2	2	2	Dimerisation domain
PF16878	2	5	1	3	1	2	0	Transcriptional regulator, SIX1, N-terminal SD domain
PF16884	2	4	3	2	2	2	1	N-terminal domain of oxidoreductase
PF16906	1	2	1	2	1	2	1	Ribosomal proteins L26 eukaryotic, L24P archaeal
PF16953	1	2	2	2	2	2	2	Protein-only RNase P
PF16959	1	2	0	2	0	2	0	Renal amino acid transporter
PF16975	1	2	0	2	0	2	0	Ly6/PLAUR domain-containing protein 6, Lypd6
PF17039	1	3	1	3	1	3	1	Fucosyltransferase, N-terminal
PF17048	1	2	2	2	2	2	2	Neutral/alkaline non-lysosomal ceramidase, C-terminal
PF17177	1	2	3	2	3	2	3	Pentacotripeptide-repeat region of PROPR
